vehicle_id,vehicle_label,vehicle_description,seated_capacity,standing_capacity,door_count,door_width,low_floor,bike_capacity,wheelchair_access,fuel,num_carriages
2050,20001,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2051,20002,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2053,20004,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2054,20005,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2056,20007,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2057,20008,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2062,20013,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2068,FS-1790,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2069,FS-1791,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2070,FS-1792,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2071,FS-1793,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2072,FS-1794,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2073,FS-1795,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2074,FS-1796,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2075,FS-1797,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2076,FS-1798,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2077,FBV-1799,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2078,8012,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2079,3460,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2080,3461,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2081,3462,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2082,3463,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2083,3464,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2084,3465,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2085,3466,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2093,1880,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2094,1883,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2095,1892,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2096,7357,40LFEBUS,36,41,,,True,2,ramp,electric,1
2097,7365,40LFEBUS,36,41,,,True,2,ramp,electric,1
2121,FS-64327,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2125,FS-64331,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2126,FS-64332,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2132,FS-64338,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2133,FBV-64339,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2135,1870,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2136,1872,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2137,1874,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2138,1890,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2139,7350,40LFEBUS,36,41,,,True,2,ramp,electric,1
2140,7354,40LFEBUS,36,41,,,True,2,ramp,electric,1
2141,7367,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2167,M-0597,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2168,PL-60051,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2169,PL-60052,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2170,PL-60053,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2171,PL-60054,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2172,PL-60055,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2173,PL-60056,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2175,8100,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2176,8101,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2177,8102,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2178,8103,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2179,8104,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2180,8105,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2181,8700,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2182,8701,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2183,8702,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2184,8703,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2185,8704,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2186,8705,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2187,8706,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2188,8707,ARTICEBRTLFBUS,48,55,3,wide,True,2,ramp,electric,1
2189,SW-5831,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2190,SW-5832,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2191,SW-5833,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2192,SW-5834,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2193,SW-5835,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2194,SW-5836,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2196,SW-5841,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2197,SW-5839,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2198,SW-5840,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2200,8111,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2201,8112,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2202,8113,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2203,8114,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2204,8115,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2205,8116,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2216,8117,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2217,SW-5843,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2218,SW-5844,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2219,SW-5845,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2220,SW-5846,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2221,SW-5847,ARTICLFBUS,57,55,2,normal,True,2,ramp,biodiesel,1
2222,PL-60120,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2223,PL-60121,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2224,PL-60122,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2225,PL-60123,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2226,PL-60124,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2227,8150,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2228,8021,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2229,8161,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2230,8163,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2231,8071,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2232,8074,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2233,8178,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2234,8180,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2235,8189,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2236,1833,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2237,1859,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2238,1868,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2239,1871,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2240,1873,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2241,1878,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2242,7356,40LFEBUS,36,41,,,True,2,ramp,electric,1
2243,7359,40LFEBUS,36,41,,,True,2,ramp,electric,1
2244,7364,40LFEBUS,36,41,,,True,2,ramp,electric,1
2245,7368,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2246,7369,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2270,1824,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2271,1825,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2272,1826,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2273,FBV-1800,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2274,FBV-1801,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2275,FBV-1802,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2276,1803,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2277,1804,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2278,1805,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2279,1806,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2280,1807,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2281,1808,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2282,1809,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2283,1810,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2284,1811,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2285,1812,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2286,1813,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2287,1814,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2288,1815,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2289,1816,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2290,8013,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2291,8014,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2292,8015,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2293,8025,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2294,8160,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2295,8162,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2296,8070,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2297,8171,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2298,8173,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2299,8179,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2300,8183,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2301,8186,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2302,8188,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2303,8191,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2304,1837,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2305,1839,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2306,1858,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2307,1862,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2308,1863,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2309,1881,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2310,1884,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2311,1886,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2312,1888,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2313,7351,40LFEBUS,36,41,,,True,2,ramp,electric,1
2314,7352,40LFEBUS,36,41,,,True,2,ramp,electric,1
2315,7353,40LFEBUS,36,41,,,True,2,ramp,electric,1
2316,7355,40LFEBUS,36,41,,,True,2,ramp,electric,1
2317,7358,40LFEBUS,36,41,,,True,2,ramp,electric,1
2318,7360,40LFEBUS,36,41,,,True,2,ramp,electric,1
2319,7361,40LFEBUS,36,41,,,True,2,ramp,electric,1
2320,7363,40LFEBUS,36,41,,,True,2,ramp,electric,1
2321,7366,SUBHFBUS,57,12,1,normal,False,2,lift,biodiesel,1
2324,1823,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2325,8120,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2326,8121,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2327,8130,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2328,8132,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2329,8135,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2330,60125,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2331,60126,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2332,60127,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2333,60128,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2334,60129,40LFBUS,38,38,2,normal,True,2,ramp,biodiesel,1
2335,8143,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2336,8146,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2337,8147,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2338,8023,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2339,8164,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2340,8168,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2341,8169,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2342,8072,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2343,8073,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2344,8078,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
2345,8170,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2346,8177,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2347,8190,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2348,8233,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2349,8234,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2350,8235,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2351,8236,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2352,8237,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2353,8238,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2354,8239,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2355,1879,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2356,1882,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2357,1885,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2358,1887,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2359,1889,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2360,1891,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2361,7362,40LFEBUS,36,41,,,True,2,ramp,electric,1
2376,1827,40LFBUS,36,38,2,normal,True,2,ramp,biodiesel,1
2377,8122,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2378,8125,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2379,8126,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2380,8127,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2381,8131,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2382,8134,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2383,8137,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2384,8139,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2385,8140,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2386,8142,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2387,8148,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2389,8151,ARTICBRTLFBUS,50,55,3,wide,True,2,ramp,diesel,1
2390,8020,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2391,8024,40BRTLFBUS,34,34,2,wide,True,2,ramp,biodiesel,1
2392,8165,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2393,8167,ARTICBRTLFBUS,52,60,3,wide,True,2,ramp,biodiesel,1
2394,8075,40HFBUS,43,17,2,normal,False,2,lift,biodiesel,1
